booking;ota;property;date_checkin;date_checkout
1;B;property_40;2018-12-03;2018-12-10
2;A;property_19;2018-12-05;2018-12-12
3;A;property_34;2018-12-03;2018-12-10
4;B;property_9;2018-12-01;2018-12-04
5;A;property_8;2018-12-01;2018-12-05
6;B;property_3;2018-12-03;2018-12-06
7;A;property_45;2018-12-07;2018-12-15
8;A;property_0;2018-12-06;2018-12-10
9;A;property_46;2018-12-05;2018-12-08
10;B;property_38;2018-12-02;2018-12-09
11;B;property_45;2018-12-01;2018-12-06
12;A;property_11;2018-12-06;2018-12-12
13;B;property_28;2018-12-06;2018-12-14
14;A;property_2;2018-12-01;2018-12-02
15;B;property_49;2018-12-07;2018-12-15
16;A;property_14;2018-12-01;2018-12-05
17;B;property_24;2018-12-04;2018-12-07
18;B;property_31;2018-12-01;2018-12-04
19;B;property_7;2018-12-01;2018-12-05
20;B;property_41;2018-12-04;2018-12-09
21;A;property_4;2018-12-05;2018-12-12
22;A;property_48;2018-12-01;2018-12-05
23;A;property_44;2018-12-07;2018-12-09
24;A;property_12;2018-12-05;2018-12-09
25;A;property_39;2018-12-06;2018-12-09
26;B;property_25;2018-12-05;2018-12-07
27;B;property_1;2018-12-07;2018-12-09
28;A;property_29;2018-12-04;2018-12-06
29;A;property_49;2018-12-02;2018-12-09
30;A;property_3;2018-12-04;2018-12-08
31;B;property_8;2018-12-05;2018-12-12
32;B;property_33;2018-12-03;2018-12-06
33;B;property_37;2018-12-01;2018-12-06
34;B;property_8;2018-12-07;2018-12-15
35;A;property_6;2018-12-05;2018-12-09
36;B;property_14;2018-12-04;2018-12-10
37;A;property_31;2018-12-02;2018-12-06
38;A;property_31;2018-12-05;2018-12-09
39;B;property_27;2018-12-03;2018-12-09
40;B;property_46;2018-12-02;2018-12-05
41;B;property_5;2018-12-04;2018-12-12
42;B;property_36;2018-12-05;2018-12-13
43;B;property_22;2018-12-05;2018-12-13
44;B;property_3;2018-12-07;2018-12-11
45;B;property_2;2018-12-06;2018-12-10
46;A;property_16;2018-12-01;2018-12-04
47;A;property_30;2018-12-06;2018-12-09
48;B;property_18;2018-12-01;2018-12-06
49;B;property_23;2018-12-02;2018-12-09
50;A;property_21;2018-12-04;2018-12-05
51;A;property_22;2018-12-02;2018-12-09
52;A;property_37;2018-12-04;2018-12-12
53;A;property_27;2018-12-04;2018-12-07
54;B;property_26;2018-12-04;2018-12-08
55;A;property_33;2018-12-04;2018-12-12
56;B;property_34;2018-12-01;2018-12-04
57;B;property_48;2018-12-07;2018-12-13
58;B;property_10;2018-12-07;2018-12-12
59;A;property_42;2018-12-04;2018-12-12
60;A;property_2;2018-12-03;2018-12-04
61;A;property_38;2018-12-05;2018-12-12
62;B;property_21;2018-12-07;2018-12-13
63;A;property_7;2018-12-03;2018-12-10
64;B;property_34;2018-12-05;2018-12-10
65;A;property_13;2018-12-06;2018-12-12
66;B;property_32;2018-12-03;2018-12-08
67;A;property_7;2018-12-06;2018-12-13
68;A;property_9;2018-12-02;2018-12-09
69;B;property_34;2018-12-04;2018-12-11
70;B;property_11;2018-12-04;2018-12-08
71;B;property_29;2018-12-02;2018-12-09
72;A;property_27;2018-12-04;2018-12-10
73;B;property_14;2018-12-07;2018-12-10
74;A;property_32;2018-12-07;2018-12-08
75;B;property_19;2018-12-06;2018-12-13
76;B;property_42;2018-12-05;2018-12-10
77;B;property_15;2018-12-01;2018-12-02
78;B;property_39;2018-12-03;2018-12-10
79;B;property_20;2018-12-01;2018-12-05
80;A;property_3;2018-12-03;2018-12-11
81;A;property_49;2018-12-02;2018-12-06
82;B;property_35;2018-12-01;2018-12-08
83;B;property_34;2018-12-03;2018-12-10
84;A;property_9;2018-12-05;2018-12-06
85;B;property_29;2018-12-01;2018-12-05
86;A;property_33;2018-12-01;2018-12-08
87;B;property_6;2018-12-03;2018-12-06
88;B;property_42;2018-12-02;2018-12-03
89;B;property_15;2018-12-03;2018-12-08
90;B;property_39;2018-12-06;2018-12-14
91;B;property_16;2018-12-01;2018-12-06
92;B;property_16;2018-12-01;2018-12-05
93;B;property_21;2018-12-01;2018-12-03
94;A;property_47;2018-12-03;2018-12-08
95;A;property_15;2018-12-06;2018-12-12
96;A;property_25;2018-12-05;2018-12-09
97;B;property_30;2018-12-05;2018-12-08
98;A;property_10;2018-12-04;2018-12-06
99;B;property_12;2018-12-02;2018-12-07
100;A;property_43;2018-12-03;2018-12-08
101;B;property_34;2018-12-05;2018-12-12
102;B;property_39;2018-12-04;2018-12-10
103;A;property_20;2018-12-02;2018-12-08
104;A;property_40;2018-12-05;2018-12-09
105;A;property_27;2018-12-02;2018-12-09
106;B;property_28;2018-12-02;2018-12-04
107;A;property_18;2018-12-04;2018-12-09
108;A;property_20;2018-12-06;2018-12-10
109;B;property_47;2018-12-07;2018-12-09
110;B;property_10;2018-12-04;2018-12-06
111;A;property_33;2018-12-03;2018-12-09
112;A;property_1;2018-12-02;2018-12-10
113;A;property_32;2018-12-06;2018-12-09
114;A;property_32;2018-12-02;2018-12-07
115;B;property_13;2018-12-04;2018-12-08
116;B;property_25;2018-12-02;2018-12-03
117;B;property_13;2018-12-07;2018-12-14
118;B;property_30;2018-12-01;2018-12-05
119;A;property_49;2018-12-07;2018-12-09
120;A;property_22;2018-12-07;2018-12-14
121;B;property_19;2018-12-06;2018-12-10
122;A;property_18;2018-12-03;2018-12-09
123;A;property_25;2018-12-03;2018-12-08
124;B;property_19;2018-12-04;2018-12-08
125;B;property_10;2018-12-01;2018-12-06
126;A;property_27;2018-12-03;2018-12-07
127;A;property_5;2018-12-02;2018-12-09
